asteroid-filterbanks >= 0.4, < 0.5
einops >= 0.6.0, < 0.9
huggingface_hub >= 0.34, < 0.36
lightning >= 2.0.1, < 2.6
omegaconf >= 2.1, < 2.4
pandas >= 2.0, < 3
pyannote.core >= 5.0.0, < 5.1
pyannote.database >= 5.1.3, < 5.2
pyannote.metrics >= 3.2, < 3.3
pyannote.pipeline >= 3.0.1, < 3.1
pytorch_metric_learning >= 2.1.0, < 2.9
rich >= 12.0.0, < 14.2
semver >= 3.0.0, < 3.1
soundfile >= 0.12.1, < 0.14
speechbrain >= 1.0.0, < 1.1
tensorboardX >= 2.6, < 2.7
torch >= 2.0.0, < 2.8
torch_audiomentations >= 0.11.0, < 0.13
torchaudio >= 2.2.0, < 2.8
torchmetrics >= 0.11.0, < 1.9
transformers<5.0.0
